clips,labels
hevc_3_6_6,3
hevc_3_20_8,0
hevc_3_65_8,1
hevc_5_17_8,0
hevc_5_26_8,1
hevc_5_35_4,2
hevc_5_40_2,1
hevc_5_47_3,2
hevc_5_56_3,0
hevc_5_62_3,2
hevc_5_66_6,1
hevc_5_80_4,1
hevc_5_85_4,1
hevc_5_92_3,2
hevc_5_96_20,2
hevc_5_117_2,2
hevc_5_120_6,2
hevc_5_134_3,3
hevc_5_139_4,1
hevc_5_150_5,0
hevc_5_156_2,1
hevc_5_163_26,0
hevc_5_190_2,1
hevc_5_193_4,1
hevc_5_203_3,1
hevc_5_211_7,1
hevc_5_224_4,2
hevc_5_232_8,0
hevc_6_20_6,5
hevc_6_29_2,2
hevc_6_43_3,3
hevc_6_63_3,1
hevc_6_75_5,2
hevc_6_102_6,4
hevc_6_158_3,7
hevc_6_179_2,9
hevc_6_182_3,9
hevc_6_263_8,2
hevc_6_327_2,6
hevc_6_344_4,3
hevc_8_0_2,6
hevc_9_1_12,2
hevc_12_1_4,9
hevc_12_6_3,9
hevc_13_15_3,1
hevc_13_19_3,2
hevc_13_30_8,2
hevc_13_39_3,4
hevc_13_43_2,2
hevc_13_53_5,2
hevc_19_0_14,1
hevc_19_15_3,1
hevc_20_9_2,4
hevc_20_17_2,5
hevc_20_39_2,4
hevc_20_74_3,6
hevc_20_80_3,5
hevc_20_84_8,2
hevc_20_93_2,3
hevc_20_99_7,2
hevc_20_110_2,3
hevc_20_117_5,2
hevc_20_123_3,3
hevc_20_127_3,4
hevc_20_142_4,5
hevc_20_182_2,6
hevc_20_199_5,2
hevc_20_210_3,3
hevc_20_224_2,3
hevc_20_228_2,5
hevc_20_232_2,6
hevc_20_279_2,5
hevc_23_9_2,3
hevc_23_27_2,0
hevc_23_34_2,5
hevc_23_67_2,5
hevc_23_110_2,5
hevc_23_123_2,6
hevc_23_152_3,4
hevc_23_156_3,3
hevc_23_163_2,3
hevc_23_166_3,2
hevc_23_173_2,3
hevc_23_186_4,1
hevc_23_220_2,4
hevc_23_223_2,3
hevc_23_226_4,2
hevc_25_0_21,1
hevc_25_22_10,1
hevc_25_34_14,1
hevc_25_49_17,0
hevc_25_67_9,2
hevc_25_77_2,7
hevc_25_81_6,1
hevc_25_89_18,2
hevc_25_108_2,1
hevc_25_111_3,5
hevc_25_115_3,0
hevc_25_119_56,1
hevc_25_176_8,2
hevc_26_8_6,1
hevc_26_34_7,9
hevc_28_0_10,8
hevc_28_10_5,9
hevc_28_15_5,9
hevc_28_25_5,9
hevc_28_30_6,9
hevc_28_37_4,9
hevc_28_41_10,9
hevc_28_51_8,9
hevc_28_59_11,9
hevc_31_3_27,1
hevc_32_0_12,5
hevc_34_3_9,2
hevc_34_13_3,2
hevc_34_50_4,2
hevc_34_65_9,4
